/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:245: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:291: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:307: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/home/hshastri_umass_edu/.conda/envs/fmtk/lib/python3.10/site-packages/torchvision/transforms/_functional_pil.py:324: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,
/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/site_manager/main.py:335: DeprecationWarning: Callback API version 1 is deprecated, update to latest version
  client = mqtt.Client(client_id=client_id, transport="websockets",clean_session=True)
[MQTT] Site site2 connected to broker
[RuntimeExecutor] Initialized 2 dataloaders.
[SiteManager] site2 ready. Entering MQTT loop
[MQTT] Received deployment plan for site2
[RuntimeBuffer] State cleared for new experiment.
[RuntimeBuffer] Stored 1 deployments, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[SiteManager] output_dir = /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
10.100.20.48 8000 10.100.20.48:8001
[SSH] Launching on 10.100.20.48: bash -lc 'cd /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving && module load conda/latest && export PYTHONPATH=/project/pi_shenoy_umass_edu/hshastri/FMTK/src:/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation:$PYTHONPATH && conda activate fmtk && export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:$CONDA_PREFIX/lib && nohup python -u device/main.py --port 8000 > ./device/logs/10.100.20.48_momentbase.log 2>&1 &'
[SSH] 10.100.20.48: detached.
[SiteManager] Connected to control plane at 10.100.20.48:8001
[PyTriton] 10.100.20.48:8001 Status: loaded_momentbase
[SiteManager] Deployment complete for 1 devices.
[SiteManager] Saved deployment results to /project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10/model_deployment_results.json
[MQTT] Sent deploytime ACK for site2
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3000 runtime requests
[MQTT] Received request chunk for site2
[RuntimeBuffer] Stored 3600 runtime requests
[MQTT] Start signal received for site2
[SiteManager] Starting continuous inference mode, output_dir=/project/pi_shenoy_umass_edu/hshastri/FMaaS-motivation/serving/experiments/runtime/results_workload/fmaas_share/10
[MQTT] Started continuous inference in background thread (non-blocking)
[RuntimeExecutor] Starting continuous inference mode (start_time=1771486186.98)...
[RuntimeBuffer] Retrieved 3600 new request(s) (total=3600)
[RuntimeExecutor] Received 3600 new request(s) at t=0.0s (poll #1)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=315.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=315.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=315.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=315.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=315.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=315.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=316.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=316.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=316.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=316.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=316.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=316.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=316.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=316.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=316.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=316.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=316.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=316.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=316.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=316.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=316.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=316.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=316.9s)
[RuntimeExecutor] Poll #4700: queue=778, processed=4742
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=316.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=317.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=317.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=317.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=317.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=317.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=317.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=317.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=317.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=317.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=317.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=317.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=317.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=317.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=317.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=317.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=317.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=317.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=317.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=318.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=318.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=318.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=318.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=318.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=318.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=318.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=318.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=318.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=318.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=318.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=318.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=318.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=318.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=318.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=318.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=318.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=318.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=319.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=319.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=319.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=319.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=319.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=319.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=319.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=319.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=319.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=319.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=319.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=319.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=319.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=319.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=319.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=319.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=319.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=319.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=320.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=320.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=320.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=320.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=320.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=320.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=320.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=320.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=320.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=320.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=320.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=320.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=320.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=320.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=320.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=320.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=320.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=320.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=321.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=321.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=321.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=321.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=321.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=321.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=321.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=321.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=321.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=321.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=321.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=321.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=321.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=321.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=321.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=321.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=321.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=321.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=322.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=322.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=322.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=322.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=322.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=322.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=322.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=322.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=322.4s)
[RuntimeExecutor] Poll #4800: queue=678, processed=4842
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=322.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=322.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=322.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=322.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=322.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=322.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=322.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=322.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=322.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=323.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=323.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=323.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=323.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=323.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=323.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=323.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=323.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=323.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=323.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=323.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=323.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=323.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=323.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=323.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=323.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=323.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=323.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=324.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=324.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=324.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=324.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=324.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=324.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=324.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=324.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=324.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=324.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=324.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=324.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=324.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=324.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=324.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=324.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=324.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=324.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=325.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=325.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=325.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=325.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=325.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=325.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=325.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=325.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=325.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=325.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=325.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=325.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=325.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=325.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=325.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=325.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=325.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=325.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=326.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=326.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=326.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=326.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=326.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=326.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=326.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=326.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=326.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=326.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=326.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=326.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=326.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=326.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=326.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=326.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=326.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=326.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=327.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=327.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=327.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=327.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=327.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=327.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=327.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=327.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=327.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=327.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=327.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=327.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=327.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=327.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=327.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=327.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=327.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=327.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=328.0s)
[RuntimeExecutor] Poll #4900: queue=578, processed=4942
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=328.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=328.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=328.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=328.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=328.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=328.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=328.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=328.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=328.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=328.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=328.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=328.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=328.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=328.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=328.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=328.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=328.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=329.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=329.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=329.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=329.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=329.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=329.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=329.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=329.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=329.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=329.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=329.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=329.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=329.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=329.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=329.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=329.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=329.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=329.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=330.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=330.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=330.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=330.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=330.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=330.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=330.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=330.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=330.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=330.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=330.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=330.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=330.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=330.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=330.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=330.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=330.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=330.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=331.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=331.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=331.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=331.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=331.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=331.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=331.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=331.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=331.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=331.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=331.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=331.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=331.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=331.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=331.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=331.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=331.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=331.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=332.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=332.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=332.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=332.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=332.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=332.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=332.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=332.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=332.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=332.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=332.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=332.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=332.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=332.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=332.7s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=332.8s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=332.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=332.9s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=333.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=333.0s)
[RuntimeExecutor] Sent 1 requests, next in 0.10s (at t=333.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=333.1s)
[RuntimeExecutor] Sent 1 requests, next in 0.08s (at t=333.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.04s (at t=333.2s)
[RuntimeExecutor] Sent 1 requests, next in 0.06s (at t=333.3s)
[RuntimeExecutor] Sent 1 requests, next in 0.07s (at t=333.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.03s (at t=333.4s)
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=333.5s)
[RuntimeExecutor] Sent 1 requests, next in 0.01s (at t=333.5s)
[RuntimeExecutor] Poll #5000: queue=478, processed=5042
[RuntimeExecutor] Sent 1 requests, next in 0.09s (at t=333.6s)
[RuntimeExecutor] Sent 1 requests, next in 0.02s (at t=333.6s)
